id,title,release_date,genres,platform,region
950387,A Minecraft Movie,2025-03-31,"['Other', 'Comedy', 'Other', 'Other']",Cinema,India
574475,Final Destination Bloodlines,2025-05-09,"['Horror', 'Other']",Cinema,India
552524,Lilo & Stitch,2025-05-17,"['Other', 'Comedy', 'Other']",Cinema,India
1197306,A Working Man,2025-03-26,"['Action', 'Other', 'Thriller']",Cinema,India
575265,Mission: Impossible - The Final Reckoning,2025-05-17,"['Action', 'Other', 'Thriller']",Cinema,India
447273,Snow White,2025-03-12,"['Other', 'Other']",Cinema,India
1232546,Until Dawn,2025-04-23,"['Horror', 'Other']",Cinema,India
1241436,Warfare,2025-04-09,"['Other', 'Action']",Cinema,India
1098006,Fountain of Youth,2025-05-19,"['Other', 'Other', 'Other']",Cinema,India
977294,Tin Soldier,2025-05-22,"['Action', 'Thriller']",Cinema,India
896536,The Legend of Ochi,2025-04-18,"['Other', 'Other', 'Other']",Cinema,India
986056,Thunderbolts*,2025-04-30,"['Action', 'Other', 'Other']",Cinema,India
324544,In the Lost Lands,2025-02-27,"['Action', 'Other', 'Other']",Cinema,India
1092073,The Haunting at Saint Joseph's,2023-02-26,"['Horror', 'Thriller']",Cinema,India
822119,Captain America: Brave New World,2025-02-12,"['Action', 'Thriller', 'Other']",Cinema,India
1297028,Rosario,2025-05-01,['Horror'],Cinema,India
1359977,Conjuring the Cult,2024-10-01,"['Horror', 'Drama']",Cinema,India
1001414,Fear Street: Prom Queen,2025-05-23,"['Horror', 'Other']",Cinema,India
1233413,Sinners,2025-04-16,"['Horror', 'Thriller']",Cinema,India
668489,Havoc,2025-04-25,"['Action', 'Other', 'Thriller']",Cinema,India
710258,Rust,2025-05-01,['Other'],Cinema,India
1180763,From the Shadows,2023-09-22,"['Thriller', 'Other', 'Horror']",Cinema,India
1241982,Moana 2,2024-11-21,"['Other', 'Other', 'Other', 'Comedy']",Cinema,India
762509,Mufasa: The Lion King,2024-12-18,"['Other', 'Other', 'Other']",Cinema,India
1040159,My Massive Cock,2022-10-24,['Other'],Cinema,India
1011477,Karate Kid: Legends,2025-05-08,"['Action', 'Other', 'Drama']",Cinema,India
575264,Mission: Impossible - Dead Reckoning Part One,2023-07-08,"['Action', 'Other', 'Thriller']",Cinema,India
939243,Sonic the Hedgehog 3,2024-12-19,"['Action', 'Other', 'Comedy', 'Other']",Cinema,India
55779,Final Destination 5,2011-08-12,"['Horror', 'Other']",Cinema,India
1153714,Death of a Unicorn,2025-03-27,"['Horror', 'Other', 'Comedy']",Cinema,India
1124620,The Monkey,2025-02-14,"['Horror', 'Comedy']",Cinema,India
1482554,Soul to Squeeze,2025-05-16,"['Thriller', 'Drama', 'Other']",Cinema,India
1356236,Saint Catherine,2024-09-24,['Horror'],Cinema,India
950396,The Gorge,2025-02-13,"['Romance', 'Other', 'Thriller']",Cinema,India
846433,The Enforcer,2022-09-22,"['Action', 'Other', 'Drama']",Cinema,India
1195506,Novocaine,2025-03-12,"['Action', 'Comedy', 'Thriller']",Cinema,India
1180906,Desert Dawn,2025-05-15,"['Action', 'Other', 'Other', 'Thriller']",Cinema,India
458220,Palmer,2021-01-28,['Drama'],Cinema,India
1126166,Flight Risk,2025-01-22,"['Action', 'Thriller']",Cinema,India
1045938,G20,2025-04-10,"['Action', 'Other', 'Drama']",Cinema,India
1414048,Day of Reckoning,2025-03-28,"['Other', 'Action']",Cinema,India
912649,Venom: The Last Dance,2024-10-22,"['Action', 'Other', 'Other']",Cinema,India
1078600,Marked Men: Rule + Shaw,2025-01-22,"['Romance', 'Drama']",Cinema,India
1184918,The Wild Robot,2024-09-12,"['Other', 'Other', 'Other']",Cinema,India
1092899,The Siege,2023-03-10,"['Action', 'Thriller']",Cinema,India
533535,Deadpool & Wolverine,2024-07-24,"['Action', 'Comedy', 'Other']",Cinema,India
427719,X-Rated 2: The Greatest Adult Stars of All-Time,2016-10-28,['Other'],Cinema,India
1011985,Kung Fu Panda 4,2024-03-02,"['Other', 'Other', 'Action', 'Comedy', 'Other', 'Other']",Cinema,India
933260,The Substance,2024-09-07,"['Horror', 'Other']",Cinema,India
778578,Cry of Silence,2024-05-01,"['Thriller', 'Drama', 'Action']",Cinema,India
870028,The AccountantÂ²,2025-04-23,"['Other', 'Thriller', 'Action']",Cinema,India
519182,Despicable Me 4,2024-06-20,"['Other', 'Other', 'Comedy', 'Other']",Cinema,India
1249213,Drop,2025-04-10,"['Other', 'Thriller']",Cinema,India
696506,Mickey 17,2025-02-28,"['Other', 'Comedy', 'Other']",Cinema,India
1022789,Inside Out 2,2024-06-11,"['Other', 'Other', 'Comedy', 'Other']",Cinema,India
1313194,Summer of 69,2025-03-13,"['Comedy', 'Drama']",Cinema,India
539972,Kraven the Hunter,2024-12-11,"['Action', 'Other', 'Thriller']",Cinema,India
842328,Wish You Were Here,2025-01-17,"['Romance', 'Drama']",Cinema,India
24428,The Avengers,2012-04-25,"['Other', 'Action', 'Other']",Cinema,India
974573,Another Simple Favor,2025-03-07,"['Comedy', 'Thriller', 'Other']",Cinema,India
1244944,The Woman in the Yard,2025-03-27,"['Horror', 'Other']",Cinema,India
558449,Gladiator II,2024-11-13,"['Action', 'Other', 'Drama']",Cinema,India
1234821,Jurassic World Rebirth,2025-07-01,"['Other', 'Other', 'Thriller']",Cinema,India
157336,Interstellar,2014-11-05,"['Other', 'Drama', 'Other']",Cinema,India
353081,Mission: Impossible - Fallout,2018-07-13,"['Action', 'Other']",Cinema,India
1293286,Gunslingers,2025-04-11,"['Other', 'Action']",Cinema,India
1083968,Locked,2025-03-20,['Thriller'],Cinema,India
1411773,The Last Stand of Ellen Cole,2024-10-18,"['Action', 'Other']",Cinema,India
56292,Mission: Impossible - Ghost Protocol,2011-12-07,"['Action', 'Thriller', 'Other']",Cinema,India
138843,The Conjuring,2013-07-18,"['Horror', 'Thriller']",Cinema,India
1064213,Anora,2024-10-14,"['Drama', 'Comedy', 'Romance']",Cinema,India
700348,The Intern: A Summer of Lust,2019-12-01,['Drama'],Cinema,India
1064486,Memoir of a Snail,2024-10-17,"['Other', 'Drama', 'Comedy']",Cinema,India
1242669,Mr. K,2025-01-16,"['Drama', 'Other']",Cinema,India
1294203,My Fault: London,2025-02-12,"['Romance', 'Drama']",Cinema,India
1249289,Alarum,2025-01-16,"['Action', 'Other', 'Thriller']",Cinema,India
299536,Avengers: Infinity War,2018-04-25,"['Other', 'Action', 'Other']",Cinema,India
1125899,Cleaner,2025-02-19,"['Action', 'Thriller']",Cinema,India
1151039,Nonnas,2025-05-01,['Comedy'],Cinema,India
1212855,Fight or Flight,2025-04-03,"['Action', 'Comedy', 'Thriller']",Cinema,India
1020414,Peter Pan's Neverland Nightmare,2025-01-13,"['Horror', 'Thriller', 'Other']",Cinema,India
945961,Alien: Romulus,2024-08-13,"['Horror', 'Other']",Cinema,India
845781,Red One,2024-10-31,"['Action', 'Comedy', 'Other']",Cinema,India
385687,Fast X,2023-05-17,"['Action', 'Other', 'Thriller', 'Other', 'Other']",Cinema,India
573435,Bad Boys: Ride or Die,2024-06-05,"['Action', 'Comedy', 'Other', 'Thriller', 'Other']",Cinema,India
346698,Barbie,2023-07-19,"['Comedy', 'Other']",Cinema,India
1084199,Companion,2025-01-22,"['Horror', 'Other', 'Thriller']",Cinema,India
974576,Conclave,2024-10-25,"['Drama', 'Thriller', 'Other']",Cinema,India
1018247,MK Ultra,2022-10-07,['Thriller'],Cinema,India
302946,The Accountant,2016-10-13,"['Other', 'Thriller', 'Drama']",Cinema,India
693134,Dune: Part Two,2024-02-27,"['Other', 'Other']",Cinema,India
1104845,Plankton: The Movie,2025-03-08,"['Other', 'Other', 'Comedy', 'Other', 'Other']",Cinema,India
1136721,The Glenarma Tapes,2024-04-02,['Horror'],Cinema,India
1373723,The Codes of War,2025-03-20,"['Action', 'Other']",Cinema,India
361743,Top Gun: Maverick,2022-05-21,"['Action', 'Drama']",Cinema,India
177677,Mission: Impossible - Rogue Nation,2015-07-23,"['Action', 'Other']",Cinema,India
872585,Oppenheimer,2023-07-19,"['Drama', 'Other']",Cinema,India
402431,Wicked,2024-11-20,"['Drama', 'Romance', 'Other']",Cinema,India
269149,Zootopia,2016-02-11,"['Other', 'Other', 'Other', 'Comedy']",Cinema,India
1087192,How to Train Your Dragon,2025-06-06,"['Action', 'Other', 'Other']",Cinema,India
